subject,vertebra,file_dir
WS-63,1,dataset/cutout-folder/cutouts_tpt/WS-63/1
WS-63,2,dataset/cutout-folder/cutouts_tpt/WS-63/2
WS-63,3,dataset/cutout-folder/cutouts_tpt/WS-63/3
WS-63,4,dataset/cutout-folder/cutouts_tpt/WS-63/4
WS-63,5,dataset/cutout-folder/cutouts_tpt/WS-63/5
WS-63,6,dataset/cutout-folder/cutouts_tpt/WS-63/6
WS-63,7,dataset/cutout-folder/cutouts_tpt/WS-63/7
WS-63,8,dataset/cutout-folder/cutouts_tpt/WS-63/8
WS-63,9,dataset/cutout-folder/cutouts_tpt/WS-63/9
WS-63,10,dataset/cutout-folder/cutouts_tpt/WS-63/10
WS-63,11,dataset/cutout-folder/cutouts_tpt/WS-63/11
WS-63,12,dataset/cutout-folder/cutouts_tpt/WS-63/12
WS-63,13,dataset/cutout-folder/cutouts_tpt/WS-63/13
WS-63,14,dataset/cutout-folder/cutouts_tpt/WS-63/14
WS-63,15,dataset/cutout-folder/cutouts_tpt/WS-63/15
WS-63,16,dataset/cutout-folder/cutouts_tpt/WS-63/16
WS-63,17,dataset/cutout-folder/cutouts_tpt/WS-63/17
WS-63,18,dataset/cutout-folder/cutouts_tpt/WS-63/18
WS-63,19,dataset/cutout-folder/cutouts_tpt/WS-63/19
WS-63,20,dataset/cutout-folder/cutouts_tpt/WS-63/20
WS-63,21,dataset/cutout-folder/cutouts_tpt/WS-63/21
WS-63,22,dataset/cutout-folder/cutouts_tpt/WS-63/22
WS-63,23,dataset/cutout-folder/cutouts_tpt/WS-63/23
WS-63,24,dataset/cutout-folder/cutouts_tpt/WS-63/24
WS-05,1,dataset/cutout-folder/cutouts_tpt/WS-05/1
WS-05,2,dataset/cutout-folder/cutouts_tpt/WS-05/2
WS-05,3,dataset/cutout-folder/cutouts_tpt/WS-05/3
WS-05,4,dataset/cutout-folder/cutouts_tpt/WS-05/4
WS-05,5,dataset/cutout-folder/cutouts_tpt/WS-05/5
WS-05,6,dataset/cutout-folder/cutouts_tpt/WS-05/6
WS-05,7,dataset/cutout-folder/cutouts_tpt/WS-05/7
WS-05,8,dataset/cutout-folder/cutouts_tpt/WS-05/8
WS-05,9,dataset/cutout-folder/cutouts_tpt/WS-05/9
WS-05,10,dataset/cutout-folder/cutouts_tpt/WS-05/10
WS-05,11,dataset/cutout-folder/cutouts_tpt/WS-05/11
WS-05,12,dataset/cutout-folder/cutouts_tpt/WS-05/12
WS-05,13,dataset/cutout-folder/cutouts_tpt/WS-05/13
WS-05,14,dataset/cutout-folder/cutouts_tpt/WS-05/14
WS-05,15,dataset/cutout-folder/cutouts_tpt/WS-05/15
WS-05,16,dataset/cutout-folder/cutouts_tpt/WS-05/16
WS-05,17,dataset/cutout-folder/cutouts_tpt/WS-05/17
WS-05,18,dataset/cutout-folder/cutouts_tpt/WS-05/18
WS-05,19,dataset/cutout-folder/cutouts_tpt/WS-05/19
WS-05,20,dataset/cutout-folder/cutouts_tpt/WS-05/20
WS-05,21,dataset/cutout-folder/cutouts_tpt/WS-05/21
WS-05,22,dataset/cutout-folder/cutouts_tpt/WS-05/22
WS-05,23,dataset/cutout-folder/cutouts_tpt/WS-05/23
WS-05,24,dataset/cutout-folder/cutouts_tpt/WS-05/24
WS-22,1,dataset/cutout-folder/cutouts_tpt/WS-22/1
WS-22,2,dataset/cutout-folder/cutouts_tpt/WS-22/2
WS-22,3,dataset/cutout-folder/cutouts_tpt/WS-22/3
WS-22,4,dataset/cutout-folder/cutouts_tpt/WS-22/4
WS-22,5,dataset/cutout-folder/cutouts_tpt/WS-22/5
WS-22,6,dataset/cutout-folder/cutouts_tpt/WS-22/6
WS-22,7,dataset/cutout-folder/cutouts_tpt/WS-22/7
WS-22,8,dataset/cutout-folder/cutouts_tpt/WS-22/8
WS-22,9,dataset/cutout-folder/cutouts_tpt/WS-22/9
WS-22,10,dataset/cutout-folder/cutouts_tpt/WS-22/10
WS-22,11,dataset/cutout-folder/cutouts_tpt/WS-22/11
WS-22,12,dataset/cutout-folder/cutouts_tpt/WS-22/12
WS-22,13,dataset/cutout-folder/cutouts_tpt/WS-22/13
WS-22,14,dataset/cutout-folder/cutouts_tpt/WS-22/14
WS-22,15,dataset/cutout-folder/cutouts_tpt/WS-22/15
WS-22,16,dataset/cutout-folder/cutouts_tpt/WS-22/16
WS-22,17,dataset/cutout-folder/cutouts_tpt/WS-22/17
WS-22,18,dataset/cutout-folder/cutouts_tpt/WS-22/18
WS-22,19,dataset/cutout-folder/cutouts_tpt/WS-22/19
WS-22,20,dataset/cutout-folder/cutouts_tpt/WS-22/20
WS-22,21,dataset/cutout-folder/cutouts_tpt/WS-22/21
WS-22,22,dataset/cutout-folder/cutouts_tpt/WS-22/22
WS-22,23,dataset/cutout-folder/cutouts_tpt/WS-22/23
WS-22,24,dataset/cutout-folder/cutouts_tpt/WS-22/24
WS-00,1,dataset/cutout-folder/cutouts_tpt/WS-00/1
